NAME    DB      $00,$20,$20,$20,$20,$20,$20,$20,$20,$20,$13,$14,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$15,$16,$20,$20,$20,$20,$20,$20,$20,$20,$00
        DB      $00,$20,$0A,$0E,$0B,$20,$20,$20,$20,$12,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$17,$20,$20,$20,$20,$20,$20,$20,$00
        DB      $00,$20,$0F,$09,$0F,$20,$20,$20,$12,$01,$01,$01,$01,$01,$01,$02
        DB      $02,$02,$02,$02,$02,$02,$02,$08,$16,$20,$20,$20,$20,$18,$1A,$00
        DB      $00,$20,$0C,$0E,$0D,$18,$1A,$12,$01,$01,$01,$01,$01,$01,$01,$02
        DB      $02,$02,$01,$01,$01,$01,$01,$01,$01,$17,$20,$18,$19,$1A,$20,$00
        DB      $00,$20,$20,$20,$20,$20,$11,$01,$01,$01,$01,$01,$01,$01,$01,$02
        DB      $02,$02,$01,$01,$01,$01,$01,$01,$01,$01,$17,$20,$20,$20,$20,$00
        DB      $00,$20,$18,$19,$1A,$20,$10,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$15,$16,$20,$20,$00
        DB      $00,$20,$20,$20,$20,$12,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$17,$20,$00
        DB      $00,$20,$20,$20,$12,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$15,$00
        DB      $00,$20,$13,$14,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$12,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
